#Release 13.2 - par O.61xd (nt64)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Sat Jun 24 14:10:19 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       mips_display_map.ncd
#OUTPUT FILE:      mips_display_pad.csv
#PART TYPE:        xc6slx150
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,IOBS,IO_L1N_VREF_0,UNUSED,,0,,,,,,,,,
A3,,IOBM,IO_L1P_HSWAPEN_0,UNUSED,,0,,,,,,,,,
A4,,IOBS,IO_L2N_0,UNUSED,,0,,,,,,,,,
A5,,IOBS,IO_L4N_0,UNUSED,,0,,,,,,,,,
A6,,IOBS,IO_L6N_0,UNUSED,,0,,,,,,,,,
A7,,IOBS,IO_L12N_0,UNUSED,,0,,,,,,,,,
A8,,IOBS,IO_L16N_0,UNUSED,,0,,,,,,,,,
A9,,IOBS,IO_L17N_0,UNUSED,,0,,,,,,,,,
A10,,IOBS,IO_L22N_0,UNUSED,,0,,,,,,,,,
A11,,IOBS,IO_L24N_0,UNUSED,,0,,,,,,,,,
A12,,IOBS,IO_L26N_0,UNUSED,,0,,,,,,,,,
A13,,IOBS,IO_L34N_GCLK18_0,UNUSED,,0,,,,,,,,,
A14,,IOBS,IO_L35N_GCLK16_0,UNUSED,,0,,,,,,,,,
A15,,IOBS,IO_L37N_GCLK12_0,UNUSED,,0,,,,,,,,,
A16,,IOBS,IO_L38N_VREF_0,UNUSED,,0,,,,,,,,,
A17,lcd_data_io<4>,IOB,IO_L50N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A18,lcd_rs,IOB,IO_L62N_VREF_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A19,lcd_cs,IOB,IO_L63N_SCP6_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A20,lcd_data_io<2>,IOB,IO_L64N_SCP4_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A21,lcd_wr,IOB,IO_L65N_SCP2_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A22,lcd_data_io<0>,IOB,IO_L66N_SCP0_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
A23,,IOBS,IO_L1N_A24_VREF_5,UNUSED,,5,,,,,,,,,
A24,,,TDO,,,,,,,,,,,,
A25,,IOBS,IO_L10N_M5A1_5,UNUSED,,5,,,,,,,,,
A26,,,GND,,,,,,,,,,,,
AA1,,IOBS,IO_L36N_M3DQ9_3,UNUSED,,3,,,,,,,,,
AA2,,IOBM,IO_L36P_M3DQ8_3,UNUSED,,3,,,,,,,,,
AA3,,IOBS,IO_L20N_3,UNUSED,,3,,,,,,,,,
AA4,,IOBM,IO_L20P_3,UNUSED,,3,,,,,,,,,
AA5,,IOBM,IO_L16P_3,UNUSED,,3,,,,,,,,,
AA6,,,VCCAUX,,,,,,,,3.3,,,,
AA7,,IOBM,IO_L7P_3,UNUSED,,3,,,,,,,,,
AA8,,IOBM,IO_L4P_3,UNUSED,,3,,,,,,,,,
AA9,,IOBM,IO_L61P_2,UNUSED,,2,,,,,,,,,
AA10,,,VCCAUX,,,,,,,,3.3,,,,
